id,fake-company-name,company-email
"1","Gruber Haupt AG","[email]"
"2","Mertens","[email]"
"3","Seidel","[email]"
"4","Neuhaus AG","[email]"
"5","Hauser e.G.","[email]"
"6","Jacob","[email]"
"7","Bock Nolte Stiftung & Co. KG","[email]"
"8","Seidel","[email]"
"9","Paul","[email]"
"10","Eckert Stiftung & Co. KGaA","[email]"
"11","Heim GmbH","[email]"
"12","Hinz Brückner GmbH & Co. KG","[email]"
"13","Menzel","[email]"
"14","Menzel Breuer KG","[email]"
"15","Friedrich","[email]"